Mes,Entidad Aseguradora,Producción Directa Neta Anulaciones ,Producción Aceptada en Reaseguro ,Producción Total Suscrita ,Producción Cedida a Reaseguro ,Producción Neta Retenida ,Siniestros Directos ,Siniestros por Reaseguro Aceptado ,Siniestros Totales ,Siniestros Reembolsados por Reaseguro Cedido ,Siniestros Neto Retenido 
Enero,La Boliviana Ciacruz de Seguros y Reaseguros S.A.,4842,25,4867,1289,3579,1769,8,1777,392,1385
Enero,Seguros y Reaseguros Credinform International S.A.,4153,427,4580,1249,3331,2128,92,2220,884,1336
Enero,Seguros Illimani S.A.,63,0,63,7,56,14,0,14,0,14
Enero,Alianza Compañía de Seguros y Reaseguros S.A.,8911,1014,9205,4019,5185,3946,237,4183,989,3194
Enero,Bisa Seguros y Reaseguros S.A.,5945,117,6061,4394,1667,4614,36,4650,3380,1270
Enero,Compañía de Seguros y Reaseguros Fortaleza S.A.,1717,347,2064,1163,901,800,0,800,601,199
Enero,Nacional Seguros Patrimoniales y Fianzas S.A.,1811,429,2240,1395,845,2394,192,2586,2032,554
Enero,Unibienes Seguros y Reaseguros Patrimoniales S.A.,4001,0,4001,2571,1430,592,0,592,286,306
Enero,Crediseguro S.A. Seguros Generales,258,0,258,89,170,27,0,27,0,27
Enero,Mercantil Santa Cruz Seguros y Reaseguros Generales S.A.,1583,34,1617,16,1600,432,0,432,43,389
Enero,Total Seguros Generales y Fianzas,32564,2393,34957,16193,18765,16717,564,17281,8611,8670
Febrero,La Boliviana Ciacruz de Seguros y Reaseguros S.A.,8179,46,8226,2165,6061,3437,211,3646,657,2808
Febrero,Seguros y Reaseguros Credinform International S.A.,7134,647,7781,579,7195,3799,119,4199,1615,2584
Febrero,Seguros Illimani S.A.,119,0,119,33,86,15,0,15,0,15
Febrero,Alianza Compañía de Seguros y Reaseguros S.A.,13854,1193,15047,5705,9342,2714,329,3043,1072,1971
Febrero,Bisa Seguros y Reaseguros S.A.,7894,728,8611,2609,5302,1654,137,1791,1372,419
Febrero,Compañía de Seguros y Reaseguros Fortaleza S.A.,3124,870,4041,1263,2778,353,0,353,64,289
Febrero,Nacional Seguros Patrimoniales y Fianzas S.A.,3176,870,4046,1492,2554,1324,67,1391,4058,786
Febrero,Unibienes Seguros y Reaseguros Patrimoniales S.A.,5124,0,5124,3265,1859,932,0,932,144,788
Febrero,Crediseguro S.A. Seguros Generales,526,3,529,186,343,50,0,50,0,50
Febrero,Mercantil Santa Cruz Seguros y Reaseguros Generales S.A.,1283,34,1299,39,1260,1066,0,1066,84,982
Febrero,Total Seguros Generales y Fianzas,39632,3699,43331,28066,35263,32473,1150,33623,18667,16777
Marzo,La Boliviana Ciacruz de Seguros y Reaseguros S.A.,12243,229,12472,3790,8682,5568,65,5633,1192,4441
Marzo,Seguros y Reaseguros Credinform International S.A.,10738,680,11418,3174,8243,5681,237,5918,2348,3570
Marzo,Seguros Illimani S.A.,714,0,714,43,171,15,0,15,1,15
Marzo,Alianza Compañía de Seguros y Reaseguros S.A.,18740,1473,20213,6979,13235,10566,406,10962,2202,8760
Marzo,Bisa Seguros y Reaseguros S.A.,14085,156,14241,9000,5241,14560,164,14724,11211,3512
Marzo,Compañía de Seguros y Reaseguros Fortaleza S.A.,4720,199,5534,3399,2135,2526,37,2563,657,1906
Marzo,Nacional Seguros Patrimoniales y Fianzas S.A.,5077,1077,6154,4078,2076,1532,125,1657,624,1033
Marzo,Unibienes Seguros y Reaseguros Patrimoniales S.A.,14959,0,14959,9664,5295,2131,0,2131,1132,999
Marzo,Crediseguro S.A. Seguros Generales,811,0,811,262,548,82,0,82,21,61
Marzo,Mercantil Santa Cruz Seguros y Reaseguros Generales S.A.,4813,34,4846,39,4807,1740,0,1740,121,1619
Marzo,Total Seguros Generales y Fianzas,86400,4463,90863,40368,50495,48216,1398,49615,24701,24914
Abril,La Boliviana Ciacruz de Seguros y Reaseguros S.A.,17459,730,18188,6024,12164,7528,163,7691,1652,6039
Abril,Seguros y Reaseguros Credinform International S.A.,14988,1262,16250,5278,10972,7619,240,7859,3032,4827
Abril,Seguros Illimani S.A.,302,0,302,59,244,29,0,29,2,27
Abril,Alianza Compañía de Seguros y Reaseguros S.A.,24468,3124,27592,9566,18025,14125,739,14865,2915,11950
Abril,Bisa Seguros y Reaseguros S.A.,19789,338,20127,13211,6916,11399,176,17294,12608,4686
Abril,Compañía de Seguros y Reaseguros Fortaleza S.A.,7152,1164,8316,5317,2999,3555,9,3564,792,2772
Abril,Nacional Seguros Patrimoniales y Fianzas S.A.,7742,1178,8902,6042,2858,3427,603,7027,5125,1902
Abril,Unibienes Seguros y Reaseguros Patrimoniales S.A.,21950,0,21950,14800,7770,2992,0,2992,1673,1318
Abril,Crediseguro S.A. Seguros Generales,1112,0,1112,362,750,105,0,105,105,0
Abril,Mercantil Santa Cruz Seguros y Reaseguros Generales S.A.,6105,35,6140,45,6095,2506,2,2508,180,2328
Abril,Total Seguros Generales y Fianzas,121067,7831,128898,60115,68782,61801,1962,63763,30107,33656
Mayo,La Boliviana Ciacruz de Seguros y Reaseguros S.A.,20678,823,21501,6937,14564,9087,231,9318,1892,7425
Mayo,Seguros y Reaseguros Credinform International S.A.,18041,1375,19416,6480,12936,10045,270,10315,3901,6414
Mayo,Seguros Illimani S.A.,368,0,368,68,300,33,0,33,2,31
Mayo,Alianza Compañía de Seguros y Reaseguros S.A.,30197,5494,35691,13067,22624,18155,768,18923,3875,15048
Mayo,Bisa Seguros y Reaseguros S.A.,26009,609,26617,18423,8195,19521,373,19894,14047,5847
Mayo,Compañía de Seguros y Reaseguros Fortaleza S.A.,8742,1290,10032,6421,3611,4116,62,4177,3065,1112
Mayo,Nacional Seguros Patrimoniales y Fianzas S.A.,9728,1290,11018,7545,3473,3980,58,4042,6216,1826
Mayo,Unibienes Seguros y Reaseguros Patrimoniales S.A.,26869,0,26869,15682,11187,3683,0,3683,1820,1863
Mayo,Crediseguro S.A. Seguros Generales,1409,0,1409,462,948,134,0,134,134,0
Mayo,Mercantil Santa Cruz Seguros y Reaseguros Generales S.A.,7455,87,7542,47,7496,3219,3,3222,250,2972
Mayo,Total Seguros Generales y Fianzas,149496,10970,160466,75132,85335,75285,2456,77441,35099,42641
Junio,La Boliviana Ciacruz de Seguros y Reaseguros S.A.,26470,941,27411,10171,17240,11213,238,11452,2584,8867
Junio,Seguros y Reaseguros Credinform International S.A.,21212,1445,22657,7243,15414,11636,272,11908,4464,7444
Junio,Seguros Illimani S.A.,427,0,427,76,351,42,0,42,2,40
Junio,Alianza Compañía de Seguros y Reaseguros S.A.,35980,6332,42312,15337,26975,21398,826,22224,4438,17786
Junio,Bisa Seguros y Reaseguros S.A.,30141,768,30909,20958,9951,22485,1951,24437,16340,8096
Junio,Compañía de Seguros y Reaseguros Fortaleza S.A.,10050,1278,11328,7224,4104,5249,68,5317,3877,1440
Junio,Nacional Seguros Patrimoniales y Fianzas S.A.,10328,1453,11781,8168,3613,4970,62,5032,3031,1001
Junio,Unibienes Seguros y Reaseguros Patrimoniales S.A.,28229,0,28229,16113,12117,4555,0,4555,1992,2463
Junio,Crediseguro S.A. Seguros Generales,1693,0,1693,553,1140,152,0,152,152,0
Junio,Mercantil Santa Cruz Seguros y Reaseguros Generales S.A.,9346,87,9433,696,8737,4002,2,4004,271,3734
